         -0.0401, -0.0483, -0.0470,  0.0307,  0.1459,  0.1039, -0.1036,  0.0487,
         -0.0045, -0.1103, -0.0081,  0.1198, -0.1645,  0.2372,  0.1660,  0.1344,
         -0.0054,  0.0107, -0.1242,  0.0375,  0.0096, -0.0482, -0.0727,  0.2064,
         -0.0757,  0.1493, -0.0515,  0.0308,  0.0272, -0.2357, -0.0697,  0.1100,
          0.0687,  0.1332, -0.0606, -0.0766, -0.1075,  0.1660, -0.0377,  0.1333,
         -0.1926, -0.1030, -0.0479,  0.0159,  0.0532,  0.1403,  0.0278,  0.1763,
          0.0598, -0.1497,  0.0265, -0.0852,  0.1434,  0.0274,  0.1781, -0.1122,
         -0.0884,  0.0665, -0.0887,  0.0033],
        [ 0.0295,  0.0720,  0.1375, -0.2386,  0.0565,  0.0947,  0.1034, -0.2247,
          0.0213,  0.1041, -0.0446, -0.0234,  0.0094, -0.1279, -0.1336, -0.0586,
         -0.0173, -0.0065, -0.0217, -0.0113, -0.0512, -0.0670,  0.1192, -0.0768,
         -0.0547, -0.0644,  0.0440, -0.1030,  0.1731, -0.0611,  0.0505,  0.0727,
          0.0158, -0.0217, -0.0605, -0.0203,  0.1241,  0.1396, -0.0802, -0.1490,
         -0.1103, -0.1500, -0.0651,  0.1931, -0.1712,  0.1608, -0.1286,  0.0961,
         -0.0273, -0.0555,  0.0220, -0.0153, -0.1948,  0.1185,  0.1014,  0.0593,
          0.1249,  0.0867, -0.0711,  0.0188,  0.0496, -0.0749,  0.0022,  0.0698,
         -0.0794, -0.0072, -0.0600,  0.0957,  0.0470, -0.1720, -0.0765,  0.0894,
          0.0672,  0.1230, -0.1150, -0.0563, -0.0598,  0.1776, -0.1763,  0.0715,
         -0.1315, -0.0285, -0.0825,  0.0055,  0.0197,  0.0650, -0.0456, -0.1226,
         -0.0207, -0.0481, -0.1444,  0.0066,  0.0999,  0.0185,  0.1931, -0.0051,
         -0.0753,  0.0675, -0.0269,  0.1453],
        [-0.0718,  0.0080,  0.0583, -0.1677, -0.0929, -0.0260,  0.1563,  0.0156,
         -0.0465,  0.1664, -0.1118,  0.0961,  0.0637, -0.0469,  0.0376,  0.0785,
          0.0910, -0.2149,  0.2205,  0.2570, -0.0053, -0.1985,  0.1152,  0.0978,
         -0.0141,  0.0421, -0.1873, -0.2973, -0.0597,  0.0948,  0.0720, -0.1394,
         -0.0030, -0.0571, -0.0704, -0.0703,  0.1554, -0.0126, -0.1287, -0.0614,
         -0.2410, -0.0290, -0.1337,  0.0348,  0.1134,  0.0946, -0.0201, -0.0319,
         -0.1560, -0.0150, -0.1665,  0.1544, -0.1314,  0.2214,  0.1802,  0.0927,
          0.0439, -0.1135, -0.1262, -0.0276, -0.0663, -0.1078, -0.1941,  0.1938,
         -0.0686,  0.1697, -0.1470,  0.1188, -0.0069, -0.0852,  0.1595,  0.1234,
          0.0412,  0.1050, -0.0878,  0.0253, -0.1250,  0.2088, -0.0648,  0.1332,
         -0.0769, -0.1191,  0.0818, -0.0944,  0.0933,  0.0075,  0.0665,  0.1128,
          0.0423, -0.0926,  0.0613, -0.1824,  0.1565,  0.0574,  0.1444, -0.0516,
          0.0082,  0.1333, -0.1898, -0.1754],
        [-0.0788, -0.0161,  0.0581, -0.1422, -0.0655, -0.0104,  0.1268,  0.0361,
         -0.0176,  0.1620, -0.0304,  0.0455,  0.0453, -0.0644,  0.1050,  0.0615,
          0.0217, -0.2043,  0.1604,  0.2047, -0.1193, -0.2076,  0.1307,  0.0743,
         -0.0564,  0.0460, -0.2031, -0.2270, -0.0638,  0.0409,  0.0367, -0.1768,
         -0.0037, -0.0502, -0.0179, -0.0224,  0.1725,  0.0494, -0.1315, -0.0299,
         -0.1808, -0.0637, -0.1537,  0.0439,  0.0146,  0.1263,  0.0093, -0.0287,
         -0.1184, -0.0425, -0.1505,  0.1156, -0.0463,  0.1981,  0.1594, -0.0331,
          0.0151, -0.1815, -0.1307, -0.0455, -0.0393, -0.1605, -0.2156,  0.1552,
         -0.1082,  0.1203, -0.1248,  0.0720,  0.0270, -0.0528,  0.2137,  0.1167,
          0.0121,  0.1456, -0.1175, -0.0529, -0.0728,  0.1596, -0.1924,  0.1260,
         -0.1262, -0.0989,  0.0590, -0.1679,  0.0834, -0.0360, -0.0133,  0.0003,
          0.0397, -0.0920,  0.0400, -0.1744,  0.1718,  0.0120,  0.1602, -0.1131,
          0.0871,  0.0816, -0.1306, -0.0427]], grad_fn=<CatBackward0>)
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-0.0992, -0.1047,  0.1432, -0.1554,  0.1368,  0.0590,  0.0278, -0.1800,
         -0.0417,  0.1770,  0.0621, -0.0596, -0.1332, -0.1730, -0.0388, -0.0135,
          0.0103, -0.2101, -0.0361,  0.0965, -0.0917, -0.0115,  0.1028,  0.0219,
         -0.0578, -0.0935, -0.0633,  0.0185,  0.0009, -0.1462, -0.0058,  0.0819,
          0.0195, -0.0382, -0.0991, -0.0304,  0.1123,  0.1829, -0.1541, -0.1102,
         -0.0369, -0.1006, -0.0483,  0.0348,  0.0105,  0.1124, -0.0686,  0.1455,
         -0.0922, -0.0369,  0.1295,  0.0314, -0.1129,  0.1756,  0.0185,  0.0980,
         -0.0725,  0.0489, -0.1364, -0.0563,  0.0410, -0.1261, -0.1089,  0.2022,
         -0.0055,  0.0959, -0.1602,  0.0303,  0.0481, -0.2216, -0.0197,  0.1150,
          0.0897,  0.1101, -0.1131, -0.0406, -0.0092,  0.0279,  0.0165,  0.0244,
         -0.1412, -0.1042,  0.0050,  0.0273,  0.0776,  0.1329,  0.0300,  0.0485,
          0.1056, -0.1552, -0.1763,  0.0031,  0.0760, -0.0633,  0.1519, -0.0426,
         -0.1009,  0.0307, -0.0892,  0.0531],
        [-0.1622,  0.0331,  0.2451, -0.2209,  0.0837,  0.0602,  0.0846, -0.1220,
         -0.0831,  0.1066,  0.0989, -0.0410, -0.0835, -0.1417, -0.1080,  0.0167,
          0.0789, -0.0920,  0.1341,  0.2543, -0.0501, -0.0942,  0.1902,  0.0602,
         -0.0816, -0.0275, -0.1168, -0.0821,  0.0226, -0.1537,  0.0981,  0.1069,
          0.0728,  0.0040, -0.2369,  0.0767,  0.2292,  0.1250, -0.1457, -0.1074,
         -0.0401, -0.0483, -0.0470,  0.0307,  0.1459,  0.1039, -0.1036,  0.0487,
         -0.0045, -0.1103, -0.0081,  0.1198, -0.1645,  0.2372,  0.1660,  0.1344,
         -0.0054,  0.0107, -0.1242,  0.0375,  0.0096, -0.0482, -0.0727,  0.2064,
         -0.0757,  0.1493, -0.0515,  0.0308,  0.0272, -0.2357, -0.0697,  0.1100,
          0.0687,  0.1332, -0.0606, -0.0766, -0.1075,  0.1660, -0.0377,  0.1333,
         -0.1926, -0.1030, -0.0479,  0.0159,  0.0532,  0.1403,  0.0278,  0.1763,
          0.0598, -0.1497,  0.0265, -0.0852,  0.1434,  0.0274,  0.1781, -0.1122,
         -0.0884,  0.0665, -0.0887,  0.0033],
        [ 0.0295,  0.0720,  0.1375, -0.2386,  0.0565,  0.0947,  0.1034, -0.2247,
          0.0213,  0.1041, -0.0446, -0.0234,  0.0094, -0.1279, -0.1336, -0.0586,
         -0.0173, -0.0065, -0.0217, -0.0113, -0.0512, -0.0670,  0.1192, -0.0768,
         -0.0547, -0.0644,  0.0440, -0.1030,  0.1731, -0.0611,  0.0505,  0.0727,
          0.0158, -0.0217, -0.0605, -0.0203,  0.1241,  0.1396, -0.0802, -0.1490,
         -0.1103, -0.1500, -0.0651,  0.1931, -0.1712,  0.1608, -0.1286,  0.0961,
         -0.0273, -0.0555,  0.0220, -0.0153, -0.1948,  0.1185,  0.1014,  0.0593,
          0.1249,  0.0867, -0.0711,  0.0188,  0.0496, -0.0749,  0.0022,  0.0698,
         -0.0794, -0.0072, -0.0600,  0.0957,  0.0470, -0.1720, -0.0765,  0.0894,
          0.0672,  0.1230, -0.1150, -0.0563, -0.0598,  0.1776, -0.1763,  0.0715,
         -0.1315, -0.0285, -0.0825,  0.0055,  0.0197,  0.0650, -0.0456, -0.1226,
         -0.0207, -0.0481, -0.1444,  0.0066,  0.0999,  0.0185,  0.1931, -0.0051,
         -0.0753,  0.0675, -0.0269,  0.1453],
        [-0.0718,  0.0080,  0.0583, -0.1677, -0.0929, -0.0260,  0.1563,  0.0156,
         -0.0465,  0.1664, -0.1118,  0.0961,  0.0637, -0.0469,  0.0376,  0.0785,
          0.0910, -0.2149,  0.2205,  0.2570, -0.0053, -0.1985,  0.1152,  0.0978,
         -0.0141,  0.0421, -0.1873, -0.2973, -0.0597,  0.0948,  0.0720, -0.1394,
         -0.0030, -0.0571, -0.0704, -0.0703,  0.1554, -0.0126, -0.1287, -0.0614,
         -0.2410, -0.0290, -0.1337,  0.0348,  0.1134,  0.0946, -0.0201, -0.0319,
         -0.1560, -0.0150, -0.1665,  0.1544, -0.1314,  0.2214,  0.1802,  0.0927,
          0.0439, -0.1135, -0.1262, -0.0276, -0.0663, -0.1078, -0.1941,  0.1938,
         -0.0686,  0.1697, -0.1470,  0.1188, -0.0069, -0.0852,  0.1595,  0.1234,
          0.0412,  0.1050, -0.0878,  0.0253, -0.1250,  0.2088, -0.0648,  0.1332,
         -0.0769, -0.1191,  0.0818, -0.0944,  0.0933,  0.0075,  0.0665,  0.1128,
          0.0423, -0.0926,  0.0613, -0.1824,  0.1565,  0.0574,  0.1444, -0.0516,
          0.0082,  0.1333, -0.1898, -0.1754],
        [-0.0788, -0.0161,  0.0581, -0.1422, -0.0655, -0.0104,  0.1268,  0.0361,
         -0.0176,  0.1620, -0.0304,  0.0455,  0.0453, -0.0644,  0.1050,  0.0615,
          0.0217, -0.2043,  0.1604,  0.2047, -0.1193, -0.2076,  0.1307,  0.0743,
         -0.0564,  0.0460, -0.2031, -0.2270, -0.0638,  0.0409,  0.0367, -0.1768,
         -0.0037, -0.0502, -0.0179, -0.0224,  0.1725,  0.0494, -0.1315, -0.0299,
         -0.1808, -0.0637, -0.1537,  0.0439,  0.0146,  0.1263,  0.0093, -0.0287,
         -0.1184, -0.0425, -0.1505,  0.1156, -0.0463,  0.1981,  0.1594, -0.0331,
          0.0151, -0.1815, -0.1307, -0.0455, -0.0393, -0.1605, -0.2156,  0.1552,
         -0.1082,  0.1203, -0.1248,  0.0720,  0.0270, -0.0528,  0.2137,  0.1167,
          0.0121,  0.1456, -0.1175, -0.0529, -0.0728,  0.1596, -0.1924,  0.1260,
         -0.1262, -0.0989,  0.0590, -0.1679,  0.0834, -0.0360, -0.0133,  0.0003,
          0.0397, -0.0920,  0.0400, -0.1744,  0.1718,  0.0120,  0.1602, -0.1131,
          0.0871,  0.0816, -0.1306, -0.0427],
        [-0.0187,  0.0189,  0.1412, -0.0131,  0.0084,  0.0319,  0.1548,  0.0616,
         -0.0884,  0.0147, -0.0772, -0.0086,  0.0833, -0.0460,  0.0556, -0.0017,
         -0.1080, -0.1472,  0.0248,  0.0014, -0.1506, -0.1772,  0.1127,  0.2092,
         -0.0470, -0.0421, -0.1080, -0.1221,  0.0310, -0.0028,  0.0421, -0.1864,
         -0.0304,  0.0051,  0.0906, -0.1484,  0.1415, -0.0432, -0.1538,  0.0023,
         -0.0329,  0.0659,  0.0626, -0.0455,  0.1490, -0.0235,  0.1022, -0.0767,
         -0.0615,  0.0117, -0.0867,  0.0874, -0.1773,  0.0634,  0.1511,  0.0286,
          0.0956, -0.0954, -0.1416,  0.0177, -0.0739, -0.0212, -0.0455,  0.0044,
          0.0495,  0.1853,  0.0041,  0.0942, -0.0559,  0.0828, -0.0440,  0.0369,
         -0.0935,  0.0411, -0.1168, -0.0772, -0.1549, -0.0511, -0.0043,  0.0028,
         -0.1677, -0.0971, -0.0695, -0.2149,  0.1279,  0.0980, -0.0318,  0.0736,
          0.1531, -0.1160, -0.1527, -0.0789, -0.0572,  0.0588,  0.1529,  0.0693,
         -0.0472,  0.0568, -0.0152, -0.1629],
        [ 0.1484,  0.2214,  0.0790, -0.1151, -0.0620,  0.0774,  0.0743,  0.0729,
         -0.0681,  0.0006, -0.0600,  0.0733, -0.0845, -0.1707, -0.0972,  0.0218,
          0.1319,  0.1058,  0.0169,  0.0009,  0.0599,  0.0232, -0.0032, -0.0405,
          0.0545, -0.0555, -0.0929, -0.0956, -0.0477, -0.0688,  0.1200, -0.2173,
         -0.0029, -0.2358, -0.0189, -0.1583,  0.0751,  0.0419, -0.0315, -0.1369,
         -0.0889,  0.1528,  0.0151, -0.0871,  0.0200,  0.0942, -0.0544, -0.0493,
         -0.0723,  0.1559,  0.0596, -0.1159,  0.0260, -0.0451,  0.1604,  0.1133,
          0.0470, -0.1358, -0.0081, -0.1609, -0.1272, -0.1623,  0.0181,  0.1202,
         -0.2871,  0.0800,  0.1109,  0.1329, -0.0235,  0.2002, -0.0884,  0.2141,
         -0.1264,  0.0656, -0.0886,  0.1044, -0.0931,  0.2164,  0.1374,  0.0651,
         -0.0961, -0.0728,  0.0836, -0.2601,  0.1315,  0.0394,  0.0584,  0.0353,
          0.2713, -0.1779,  0.2866, -0.0554,  0.0248,  0.0940,  0.1117,  0.1042,
         -0.0029,  0.0701,  0.0112, -0.1805]], grad_fn=<CatBackward0>)
==================Sentences size ==================
[7, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.7790606021881104, 0.6189119219779968, 0.3428111672401428, 0.9169706702232361, 0.5247515439987183, 0.3457590639591217]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84883624, 0.842206  , 0.86828089, 0.76255316, 0.5631606 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.85146141, 0.83749586, 0.91573125, 0.91146368, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84750247, 0.84366578, 0.87225378, 0.96064591, 0.92280585,
       0.21601185, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.9522664 , 0.85687649, 0.84540927, 0.83622563, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([ 0.82118827,  0.66658372, -0.07606719,  0.06076464,  0.87268382,
        0.91728288,  0.44676682,  0.43292239,  0.6048457 ,  0.77370286,
        0.83992177,  0.74105948,  0.53248852,  0.45819217,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0.88234484, 0.84687346, 0.89414382, 0.90175313, 0.66326135,
       0.70374495, 0.49234524, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.8060928 , 0.73904562, 0.90968829, 0.85517853, 0.69150728,
       0.67435348, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.74226499, 0.74167758, 0.91708255, 0.87386638, 0.91833079,
       0.76972687, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.66852212, 0.92305863, 0.93618059, 0.87354285, 0.89314914,
       0.89870262, 0.9153924 , 0.88339502, 0.88269639, 0.53219968,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.83429962, 0.80052513, 0.83089453, 0.80438775, 0.87057012,
       0.78754592, 0.25488809, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.53436404, 0.83904237, 0.27443004, 0.15300219, 0.83150679,
       0.83426332, 0.34524596, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.88967705, 0.91709936, 0.89151925, 0.55779988, 0.66104472,
       0.77925205, 0.7566604 , 0.93611395, 0.71544331, 0.46447328,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87898713, 0.9295609 , 0.84906363, 0.88320088, 0.86567062,
       0.62848067, 0.63342905, 0.86650777, 0.78857738, 0.84459496,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84467816, 0.84480333, 0.86296755, 0.89615339, 0.86605155,
       0.88597637, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.78700787, 0.80868524, 0.62034732, 0.61495274, 0.78722113,
       0.73123854, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.93738705, 0.91986519, 0.86632305, 0.88542378, 0.83278024,
       0.94213635, 0.94070661, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.45747161, 0.43578798, 0.75699073, 0.71523929, 0.85853416,
       0.88916594, 0.85774499, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.7790606 , 0.61891192, 0.34281117, 0.91697067, 0.52475154,
       0.34575906, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[0.9232935309410095, 0.8718405365943909, 0.7776779532432556, 0.7989562749862671]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.65662062, 0.73392218, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.96836376, 0.9697656 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.86926287, 0.94170421, 0.88303387, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
